updated,md5sum,filesize,original_filename,archive_filename,ra,dec,ifilter,seeing,depth,exposure,obs_night,date_obs,pi_ids,pi,prop_id,release_date,instrument,telescope,site,obs_mode,obs_type,proc_type,prod_type,survey,caldat,collections
2021-09-04T20:18:30.015217+0000,f2cbc2e75b6aa977a40624d429fe8ccb,683979840,/data_local/images/DTS/2019A-0337/DECam_01028712.fits.fz,/net/archive/mtn/20210904/ct4m/2019A-0337/c4d_210904_201318_fri.fits.fz,357.106291666667,-30.7943411111111,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-04,2021-09-04T20:13:18.781202+0000,[5011],Trilling,2019A-0337,2021-09-04,decam,ct4m,ct,,dome flat,raw,image,,2021-09-04,[None]
2021-09-08T19:24:21.854679+0000,c39fa802320b6eddb91505673b604ec1,685267200,/data_local/images/DTS/2019A-0337/DECam_01030986.fits.fz,/net/archive/mtn/20210908/ct4m/2019A-0337/c4d_210908_191618_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-08,2021-09-08T19:16:18.544169+0000,[5011],Trilling,2019A-0337,2021-09-08,decam,ct4m,ct,,dome flat,raw,image,,2021-09-08,[None]
2021-09-10T19:32:22.017135+0000,bd565d9609361e141f0694bd30ef3e43,684348480,/data_local/images/DTS/2019A-0337/DECam_01032195.fits.fz,/net/archive/mtn/20210910/ct4m/2019A-0337/c4d_210910_192146_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-10,2021-09-10T19:21:46.721264+0000,[5011],Trilling,2019A-0337,2021-09-10,decam,ct4m,ct,,dome flat,raw,image,,2021-09-10,[None]
2021-09-13T19:18:35.445731+0000,ea1c415c5c7e97880609414805940ea6,686707200,/data_local/images/DTS/2019A-0305/DECam_01032874.fits.fz,/net/archive/mtn/20210913/ct4m/2019A-0305/c4d_210913_190825_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-13,2021-09-13T19:08:25.067803+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-13,decam,ct4m,ct,,dome flat,raw,image,,2021-09-13,[None]
2021-09-12T18:04:22.441277+0000,c9599b40b6afd548119f4b02887bc281,687470400,/data_local/images/DTS/2019A-0337/DECam_01032582.fits.fz,/net/archive/mtn/20210912/ct4m/2019A-0337/c4d_210912_175125_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-12,2021-09-12T17:51:25.844714+0000,[5011],Trilling,2019A-0337,2021-09-12,decam,ct4m,ct,,dome flat,raw,image,,2021-09-12,[None]
2021-09-06T05:48:36.488723+0000,c7c2e8082857a8f6016e8f3d93063668,683856000,/data_local/images/DTS/2019A-0337/DECam_01029257.fits.fz,/net/archive/mtn/20210905/ct4m/2019A-0337/c4d_210905_191349_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-05,2021-09-05T19:13:49.289205+0000,[5011],Trilling,2019A-0337,2021-09-05,decam,ct4m,ct,,dome flat,raw,image,,2021-09-05,[None]
2021-09-10T19:16:19.967899+0000,2c44d1c27eb3f4a7c6b85fd9e7214b3c,684544320,/data_local/images/DTS/2019A-0337/DECam_01032188.fits.fz,/net/archive/mtn/20210910/ct4m/2019A-0337/c4d_210910_190717_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-10,2021-09-10T19:07:17.569249+0000,[5011],Trilling,2019A-0337,2021-09-10,decam,ct4m,ct,,dome flat,raw,image,,2021-09-10,[None]
2021-09-09T19:32:25.475064+0000,e3881ff2a12e2fce61fc346af96de9b4,684288000,/data_local/images/DTS/2019A-0337/DECam_01031594.fits.fz,/net/archive/mtn/20210909/ct4m/2019A-0337/c4d_210909_192343_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-09,2021-09-09T19:23:43.805097+0000,[5011],Trilling,2019A-0337,2021-09-09,decam,ct4m,ct,,dome flat,raw,image,,2021-09-09,[None]
2021-09-07T19:20:25.711896+0000,1f08129251a956f90aeb8e17646106fd,685883520,/data_local/images/DTS/2019A-0337/DECam_01030405.fits.fz,/net/archive/mtn/20210907/ct4m/2019A-0337/c4d_210907_191043_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-07,2021-09-07T19:10:43.393810+0000,[5011],Trilling,2019A-0337,2021-09-07,decam,ct4m,ct,,dome flat,raw,image,,2021-09-07,[None]
2021-09-11T18:04:19.695494+0000,0b1f4dd6a8776f5885f39a1a9359438d,688507200,/data_local/images/DTS/2019A-0337/DECam_01032466.fits.fz,/net/archive/mtn/20210911/ct4m/2019A-0337/c4d_210911_175233_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-11,2021-09-11T17:52:33.512904+0000,[5011],Trilling,2019A-0337,2021-09-11,decam,ct4m,ct,,dome flat,raw,image,,2021-09-11,[None]
2021-09-11T18:12:21.925162+0000,9153980a892438f35174b85d587fc3ea,687983040,/data_local/images/DTS/2019A-0337/DECam_01032470.fits.fz,/net/archive/mtn/20210911/ct4m/2019A-0337/c4d_210911_180050_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-11,2021-09-11T18:00:50.244083+0000,[5011],Trilling,2019A-0337,2021-09-11,decam,ct4m,ct,,dome flat,raw,image,,2021-09-11,[None]
2021-09-06T19:28:24.012681+0000,d6c11812734c192fd0fc3d8826c1f4ae,685512000,/data_local/images/DTS/2019A-0337/DECam_01029819.fits.fz,/net/archive/mtn/20210906/ct4m/2019A-0337/c4d_210906_191935_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-06,2021-09-06T19:19:35.599910+0000,[5011],Trilling,2019A-0337,2021-09-06,decam,ct4m,ct,,dome flat,raw,image,,2021-09-06,[None]
2021-09-06T19:48:22.237105+0000,7ba35b414ca50736cd368d28313a9ee2,685601280,/data_local/images/DTS/2019A-0337/DECam_01029825.fits.fz,/net/archive/mtn/20210906/ct4m/2019A-0337/c4d_210906_193200_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-06,2021-09-06T19:32:00.833216+0000,[5011],Trilling,2019A-0337,2021-09-06,decam,ct4m,ct,,dome flat,raw,image,,2021-09-06,[None]
2021-09-06T19:40:21.994854+0000,057bc2a77db718d4b2b433fb945e4d00,685517760,/data_local/images/DTS/2019A-0337/DECam_01029823.fits.fz,/net/archive/mtn/20210906/ct4m/2019A-0337/c4d_210906_192752_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-06,2021-09-06T19:27:52.415158+0000,[5011],Trilling,2019A-0337,2021-09-06,decam,ct4m,ct,,dome flat,raw,image,,2021-09-06,[None]
2021-09-08T19:36:27.924380+0000,4936d1ed2cf5e854e3263f24b7835f0e,685056960,/data_local/images/DTS/2019A-0337/DECam_01030989.fits.fz,/net/archive/mtn/20210908/ct4m/2019A-0337/c4d_210908_192231_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-08,2021-09-08T19:22:31.508515+0000,[5011],Trilling,2019A-0337,2021-09-08,decam,ct4m,ct,,dome flat,raw,image,,2021-09-08,[None]
2021-09-08T19:32:23.468910+0000,3d5fd77a769a8c9193aaffa4c472f7fc,685186560,/data_local/images/DTS/2019A-0337/DECam_01030988.fits.fz,/net/archive/mtn/20210908/ct4m/2019A-0337/c4d_210908_192027_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-08,2021-09-08T19:20:27.245950+0000,[5011],Trilling,2019A-0337,2021-09-08,decam,ct4m,ct,,dome flat,raw,image,,2021-09-08,[None]
2021-09-07T19:27:24.977821+0000,97c4dedf240e6f3bd28de26362572b63,685788480,/data_local/images/DTS/2019A-0337/DECam_01030408.fits.fz,/net/archive/mtn/20210907/ct4m/2019A-0337/c4d_210907_191655_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-07,2021-09-07T19:16:55.946238+0000,[5011],Trilling,2019A-0337,2021-09-07,decam,ct4m,ct,,dome flat,raw,image,,2021-09-07,[None]
2021-09-14T19:36:25.956453+0000,075b0cead7b4f6cae2b2c95fe46d480a,685673280,/data_local/images/DTS/2019A-0305/DECam_01033092.fits.fz,/net/archive/mtn/20210914/ct4m/2019A-0305/c4d_210914_184830_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-14,2021-09-14T18:48:30.823806+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-14,decam,ct4m,ct,,dome flat,raw,image,,2021-09-14,[None]
2021-09-14T18:45:37.350898+0000,c113f79e67a5b6372c23b06f1b7348f9,686332800,/data_local/images/DTS/2019A-0305/DECam_01033082.fits.fz,/net/archive/mtn/20210914/ct4m/2019A-0305/c4d_210914_182748_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-14,2021-09-14T18:27:48.983868+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-14,decam,ct4m,ct,,dome flat,raw,image,,2021-09-14,[None]
2021-09-03T20:04:22.681650+0000,eb770a4e357f6dbde32bbee7bb93c9b4,685261440,/data_local/images/DTS/2019A-0337/DECam_01028418.fits.fz,/net/archive/mtn/20210903/ct4m/2019A-0337/c4d_210903_195605_fri.fits.fz,357.1428,-30.8257380555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-03,2021-09-03T19:56:05.250164+0000,[5011],Trilling,2019A-0337,2021-09-03,decam,ct4m,ct,,dome flat,raw,image,,2021-09-03,[None]
2021-09-06T05:54:45.734874+0000,057326218dfa165101dec8441b79bc39,684164160,/data_local/images/DTS/2019A-0337/DECam_01029251.fits.fz,/net/archive/mtn/20210905/ct4m/2019A-0337/c4d_210905_190123_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-05,2021-09-05T19:01:23.928644+0000,[5011],Trilling,2019A-0337,2021-09-05,decam,ct4m,ct,,dome flat,raw,image,,2021-09-05,[None]
2021-09-14T18:44:20.164372+0000,189e96b61b4fddc62e5d8cd8b6ba7ff7,686062080,/data_local/images/DTS/2019A-0305/DECam_01033085.fits.fz,/net/archive/mtn/20210914/ct4m/2019A-0305/c4d_210914_183401_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-14,2021-09-14T18:34:01.559640+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-14,decam,ct4m,ct,,dome flat,raw,image,,2021-09-14,[None]
2021-09-14T18:45:38.705717+0000,c1da9a7c791daa672367165e428586a8,686119680,/data_local/images/DTS/2019A-0305/DECam_01033083.fits.fz,/net/archive/mtn/20210914/ct4m/2019A-0305/c4d_210914_182953_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-14,2021-09-14T18:29:53.250424+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-14,decam,ct4m,ct,,dome flat,raw,image,,2021-09-14,[None]
2021-09-09T19:27:51.043247+0000,a9681f5e0ca9f712185cefad4a3b8e42,684311040,/data_local/images/DTS/2019A-0337/DECam_01031590.fits.fz,/net/archive/mtn/20210909/ct4m/2019A-0337/c4d_210909_191526_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-09,2021-09-09T19:15:26.695238+0000,[5011],Trilling,2019A-0337,2021-09-09,decam,ct4m,ct,,dome flat,raw,image,,2021-09-09,[None]
2021-09-12T18:16:18.491779+0000,f2bda1153b29f3d261f0505f677a5090,686629440,/data_local/images/DTS/2019A-0337/DECam_01032588.fits.fz,/net/archive/mtn/20210912/ct4m/2019A-0337/c4d_210912_180351_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-12,2021-09-12T18:03:51.732519+0000,[5011],Trilling,2019A-0337,2021-09-12,decam,ct4m,ct,,dome flat,raw,image,,2021-09-12,[None]
2021-09-11T18:08:24.132522+0000,9bbe634ed65b2621e98e4ff56ab1ee97,688109760,/data_local/images/DTS/2019A-0337/DECam_01032469.fits.fz,/net/archive/mtn/20210911/ct4m/2019A-0337/c4d_210911_175846_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-11,2021-09-11T17:58:46.060935+0000,[5011],Trilling,2019A-0337,2021-09-11,decam,ct4m,ct,,dome flat,raw,image,,2021-09-11,[None]
2021-09-11T18:18:22.265499+0000,32ca4d44a8f7fc8b55dd3bcd6b2ae281,687571200,/data_local/images/DTS/2019A-0337/DECam_01032474.fits.fz,/net/archive/mtn/20210911/ct4m/2019A-0337/c4d_210911_180906_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-11,2021-09-11T18:09:06.949553+0000,[5011],Trilling,2019A-0337,2021-09-11,decam,ct4m,ct,,dome flat,raw,image,,2021-09-11,[None]
2021-09-12T18:16:21.081783+0000,7c7f229c451942fcc6a4096b51fa8f8e,686499840,/data_local/images/DTS/2019A-0337/DECam_01032589.fits.fz,/net/archive/mtn/20210912/ct4m/2019A-0337/c4d_210912_180555_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-12,2021-09-12T18:05:55.911574+0000,[5011],Trilling,2019A-0337,2021-09-12,decam,ct4m,ct,,dome flat,raw,image,,2021-09-12,[None]
2021-09-13T19:24:22.769816+0000,1ec1e524735c99bf7dbfe8dc08611f95,679138560,/data_local/images/DTS/2019A-0305/DECam_01032877.fits.fz,/net/archive/mtn/20210913/ct4m/2019A-0305/c4d_210913_191437_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-13,2021-09-13T19:14:37.722300+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-13,decam,ct4m,ct,,dome flat,raw,image,,2021-09-13,[None]
2021-09-06T19:28:23.791276+0000,36044c8484d979d7c785d6af16a35ea4,685218240,/data_local/images/DTS/2019A-0337/DECam_01029818.fits.fz,/net/archive/mtn/20210906/ct4m/2019A-0337/c4d_210906_191731_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-06,2021-09-06T19:17:31.390092+0000,[5011],Trilling,2019A-0337,2021-09-06,decam,ct4m,ct,,dome flat,raw,image,,2021-09-06,[None]
2021-09-13T19:20:20.304020+0000,5ac6df710a24c095ce65b47a4d96f0a0,683225280,/data_local/images/DTS/2019A-0305/DECam_01032876.fits.fz,/net/archive/mtn/20210913/ct4m/2019A-0305/c4d_210913_191233_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-13,2021-09-13T19:12:33.499076+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-13,decam,ct4m,ct,,dome flat,raw,image,,2021-09-13,[None]
2021-09-13T19:27:24.173324+0000,3f1a0ceda80abe7b3f58860b8b1464fa,678504960,/data_local/images/DTS/2019A-0305/DECam_01032879.fits.fz,/net/archive/mtn/20210913/ct4m/2019A-0305/c4d_210913_191846_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-13,2021-09-13T19:18:46.087194+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-13,decam,ct4m,ct,,dome flat,raw,image,,2021-09-13,[None]
2021-09-09T19:16:27.308935+0000,80002787adcb94314807f80a811afdf8,684377280,/data_local/images/DTS/2019A-0337/DECam_01031587.fits.fz,/net/archive/mtn/20210909/ct4m/2019A-0337/c4d_210909_190914_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-09,2021-09-09T19:09:14.069686+0000,[5011],Trilling,2019A-0337,2021-09-09,decam,ct4m,ct,,dome flat,raw,image,,2021-09-09,[None]
2021-09-09T19:16:19.358190+0000,e096f19d4a6073cd09f14b766fcb28cb,684437760,/data_local/images/DTS/2019A-0337/DECam_01031585.fits.fz,/net/archive/mtn/20210909/ct4m/2019A-0337/c4d_210909_190505_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-09,2021-09-09T19:05:05.579900+0000,[5011],Trilling,2019A-0337,2021-09-09,decam,ct4m,ct,,dome flat,raw,image,,2021-09-09,[None]
2021-09-09T19:32:26.902217+0000,fd7f090d501f8d48da01729faa4472c6,684296640,/data_local/images/DTS/2019A-0337/DECam_01031593.fits.fz,/net/archive/mtn/20210909/ct4m/2019A-0337/c4d_210909_192139_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-09,2021-09-09T19:21:39.421517+0000,[5011],Trilling,2019A-0337,2021-09-09,decam,ct4m,ct,,dome flat,raw,image,,2021-09-09,[None]
2021-09-14T18:48:20.353591+0000,d9fe3b69624d1074c5c098cf492b00f7,686139840,/data_local/images/DTS/2019A-0305/DECam_01033084.fits.fz,/net/archive/mtn/20210914/ct4m/2019A-0305/c4d_210914_183157_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-14,2021-09-14T18:31:57.352556+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-14,decam,ct4m,ct,,dome flat,raw,image,,2021-09-14,[None]
2021-09-11T17:56:22.903390+0000,81b6c9f8b84dfec682fe49256f6e71c2,688498560,/data_local/images/DTS/2019A-0337/DECam_01032464.fits.fz,/net/archive/mtn/20210911/ct4m/2019A-0337/c4d_210911_174824_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-11,2021-09-11T17:48:24.985203+0000,[5011],Trilling,2019A-0337,2021-09-11,decam,ct4m,ct,,dome flat,raw,image,,2021-09-11,[None]
2021-09-13T19:32:24.477754+0000,4a7b1ac1f5c44858a0693b6de2278674,679357440,/data_local/images/DTS/2019A-0305/DECam_01032880.fits.fz,/net/archive/mtn/20210913/ct4m/2019A-0305/c4d_210913_192050_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-13,2021-09-13T19:20:50.421449+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-13,decam,ct4m,ct,,dome flat,raw,image,,2021-09-13,[None]
2021-09-14T19:00:22.229327+0000,2fc78a708bc43107368052913eaea711,685644480,/data_local/images/DTS/2019A-0305/DECam_01033090.fits.fz,/net/archive/mtn/20210914/ct4m/2019A-0305/c4d_210914_184422_fri.fits.fz,37.0595416666667,-5.44416305555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-14,2021-09-14T18:44:22.483617+0000,[4512],Drlica-Wagner,2019A-0305,2021-09-14,decam,ct4m,ct,,dome flat,raw,image,,2021-09-14,[None]
2021-09-06T19:24:23.076205+0000,bc0cfd0b0a6484cee282497be4fa8deb,684233280,/data_local/images/DTS/2019A-0337/DECam_01029816.fits.fz,/net/archive/mtn/20210906/ct4m/2019A-0337/c4d_210906_191322_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-06,2021-09-06T19:13:22.984008+0000,[5011],Trilling,2019A-0337,2021-09-06,decam,ct4m,ct,,dome flat,raw,image,,2021-09-06,[None]
2021-09-06T19:36:40.153835+0000,c2259fa177d80015aedfb0c2db2c7455,684305280,/data_local/images/DTS/2019A-0337/DECam_01029821.fits.fz,/net/archive/mtn/20210906/ct4m/2019A-0337/c4d_210906_192343_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-06,2021-09-06T19:23:43.990988+0000,[5011],Trilling,2019A-0337,2021-09-06,decam,ct4m,ct,,dome flat,raw,image,,2021-09-06,[None]
2021-09-06T05:52:26.189911+0000,f2fad1400280d0debd2052409e565255,684907200,/data_local/images/DTS/2019A-0337/DECam_01029253.fits.fz,/net/archive/mtn/20210905/ct4m/2019A-0337/c4d_210905_190532_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-05,2021-09-05T19:05:32.657417+0000,[5011],Trilling,2019A-0337,2021-09-05,decam,ct4m,ct,,dome flat,raw,image,,2021-09-05,[None]
2021-09-08T19:44:24.407047+0000,dd4ac8388f78bde3603d353d47dfd91d,684434880,/data_local/images/DTS/2019A-0337/DECam_01030994.fits.fz,/net/archive/mtn/20210908/ct4m/2019A-0337/c4d_210908_193252_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-08,2021-09-08T19:32:52.416103+0000,[5011],Trilling,2019A-0337,2021-09-08,decam,ct4m,ct,,dome flat,raw,image,,2021-09-08,[None]
2021-09-08T19:24:22.760620+0000,653d81158800636de02dc5346743edf2,685889280,/data_local/images/DTS/2019A-0337/DECam_01030985.fits.fz,/net/archive/mtn/20210908/ct4m/2019A-0337/c4d_210908_191414_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-08,2021-09-08T19:14:14.307474+0000,[5011],Trilling,2019A-0337,2021-09-08,decam,ct4m,ct,,dome flat,raw,image,,2021-09-08,[None]
2021-09-08T19:40:20.835902+0000,0163fe11ab484f6603b35ebca3fa669d,684662400,/data_local/images/DTS/2019A-0337/DECam_01030993.fits.fz,/net/archive/mtn/20210908/ct4m/2019A-0337/c4d_210908_193048_fri.fits.fz,338.358329166667,-60.6358330555556,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-08,2021-09-08T19:30:48.321318+0000,[5011],Trilling,2019A-0337,2021-09-08,decam,ct4m,ct,,dome flat,raw,image,,2021-09-08,[None]
2021-09-10T19:12:20.278635+0000,5cb676eb99561cbd08f48a403381573c,684671040,/data_local/images/DTS/2019A-0337/DECam_01032186.fits.fz,/net/archive/mtn/20210910/ct4m/2019A-0337/c4d_210910_190309_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-10,2021-09-10T19:03:09.197033+0000,[5011],Trilling,2019A-0337,2021-09-10,decam,ct4m,ct,,dome flat,raw,image,,2021-09-10,[None]
2021-09-10T19:12:22.373382+0000,7f22aa57699453033b5adc4206d36c2b,684443520,/data_local/images/DTS/2019A-0337/DECam_01032187.fits.fz,/net/archive/mtn/20210910/ct4m/2019A-0337/c4d_210910_190513_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-10,2021-09-10T19:05:13.454129+0000,[5011],Trilling,2019A-0337,2021-09-10,decam,ct4m,ct,,dome flat,raw,image,,2021-09-10,[None]
2021-09-10T19:20:19.850023+0000,fa954e9bdfd07b0c9bbdc1c9043314f5,684406080,/data_local/images/DTS/2019A-0337/DECam_01032190.fits.fz,/net/archive/mtn/20210910/ct4m/2019A-0337/c4d_210910_191125_fri.fits.fz,52.6000041666667,-28.1,N708 DECam c0012 7080.0 400.0,,,100.0,2021-09-10,2021-09-10T19:11:25.831734+0000,[5011],Trilling,2019A-0337,2021-09-10,decam,ct4m,ct,,dome flat,raw,image,,2021-09-10,[None]
